[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[556056]: 8411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 259200, unacknowledgedAudioDuration = 3320 msec, packetAudioDelay = 50 msec
[587891]: 8411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 8411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 8411ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:8105, Write 3200 bytes audio data.
[587891]: 8411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 8513ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:44.6468118Z, size:3200.
[556056]: 8513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 109440 bytes (3420 msec)
[556056]: 8513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 262400, unacknowledgedAudioDuration = 3420 msec, packetAudioDelay = 50 msec
[587891]: 8513ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 8514ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 8514ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:8207, Write 3200 bytes audio data.
[587891]: 8514ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 8612ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:44.7451288Z, size:3200.
[556056]: 8614ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 112640 bytes (3520 msec)
[556056]: 8614ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 265600, unacknowledgedAudioDuration = 3520 msec, packetAudioDelay = 50 msec
[587891]: 8614ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 8615ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 8615ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:8308, Write 3200 bytes audio data.
[587891]: 8615ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 8712ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:44.8453543Z, size:3200.
[556056]: 8712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 115840 bytes (3620 msec)
[556056]: 8712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 268800, unacknowledgedAudioDuration = 3620 msec, packetAudioDelay = 50 msec
[587891]: 8712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 8712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 8712ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:8406, Write 3200 bytes audio data.
[587891]: 8712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 8811ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:44.9448063Z, size:3200.
[556056]: 8811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 119040 bytes (3720 msec)
[556056]: 8811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 272000, unacknowledgedAudioDuration = 3720 msec, packetAudioDelay = 50 msec
[587891]: 8812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 8812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 8812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:8505, Write 3200 bytes audio data.
[587891]: 8812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[265436]: 8845ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1125 CSpxAudioStreamSession::StopRecognitionAsync
[265436]: 8845ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195A29B0
[265436]: 8845ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=CSpxAsyncOp<void>, h=0x00000296195A29B0, p=0x00000296195A29B0, tot=1
[587891]: 8845ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD started ***
[587891]: 8845ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1243 [0000029619512030]CSpxAudioStreamSession::StopRecognizing ...
[587891]: 8845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3425 [0000029619512030]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/2 => 4/4
[587891]: 8845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1316 [0000029619512030]CSpxAudioStreamSession::StopRecognizing: We've been asked to stop whatever it is we're doing, while we're actively processing audio ...
[587891]: 8845ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1319 [0000029619512030]CSpxAudioStreamSession::StopRecognizing: Now StoppingPump[000002967FB0EE90] ...
[587891]: 8845ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ...
[556056]: 8846ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState() ...
[556056]: 8846ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:183 CSpxMicrophonePumpBase::UpdateState: UpdateState with state as 4.
[556056]: 8846ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:179 MicrophonePumpBase::UpdateState ... Done!
[587891]: 8846ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:143 MicrophonePumpBase::StopPump ... Done
[587891]: 8846ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1242 CSpxAudioStreamSession::StopRecognizing
[587891]: 8846ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1142 *** CSpxAudioStreamSession::StopRecognitionAsync kicked-off THREAD stopped ***
[587891]: 8846ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:455 [0000029619512030]CSpxAudioStreamSession::SetFormat: format == nullptr
[587891]: 8846ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3425 [0000029619512030]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/4 => 4/5
[587891]: 8846ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:468 [0000029619512030]CSpxAudioStreamSession::SetFormat: Now WaitForAdapterCompletedSetFormatStop (from StoppingPump)...
[587891]: 8847ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3290 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[587891]: 8847ms SPX_TRACE_INFO:  audio_stream_session.cpp:3301 [0000029619512030]CSpxAudioStreamSession::InformAdapterSetFormatStoppingProcessingAudio - Send zero size audio, processor=000002961954CDE0
[587891]: 8847ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:290 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Flushing Audio ... size=0 USP-FLUSH
[587891]: 8847ms SPX_TRACE_INFO:  usp_connection.cpp:814 TS:8540, Flush audio buffer.
[281858]: 8847ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='SPEECH-StopRecognitionTimeoutInSeconds'; value=''
[587891]: 8847ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3306 CSpxAudioStreamSession::InformAdapterSetFormatStopping m_adapterStreamingAudio: true
[587891]: 8847ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3290 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[281858]: 8847ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:795 CSpxAudioStreamSession::WaitForIdle
[281858]: 8847ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:796 [0000029619512030]CSpxAudioStreamSession::WaitForIdle timeout: 10000 msec
[281858]: 8847ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:801 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 5, m_recoKind: 4, m_sessionStarted: 1, m_sessionStopped: 0
[587891]: 8919ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.endDetected
[587891]: 8920ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 8920ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:8613 Response Message: path: speech.endDetected, size: 19.
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1404 Response: Speech.EndDetected message. Speech ends at offset 90000000 (100ns)
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 9/1200 
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1416 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: (0x0000029619543340) site->AdapterDetectedSpeechEnd()
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1493 [0000029619512030]CSpxAudioStreamSession::FireSpeechEndDetectedEvent
[610278]: 8920ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1425 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: Flush ... (audioState/uspState=9/1200)  USP-FLUSH
[610278]: 8920ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 8920ms SPX_TRACE_INFO:  usp_connection.cpp:814 TS:8613, Flush audio buffer.
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1430 CSpxUspRecoEngineAdapter::OnSpeechEndDetected: site->AdapterRequestingAudioMute(true) ... (audioState/uspState=9/1200)
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2574 CSpxAudioStreamSession::AdapterRequestingAudioMute: Muting audio (Continuous) ... recoKind/sessionState: 4/5
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='connection.message.type'; value='text'
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='connection.message.path'; value='speech.endDetected'
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.phrase
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='connection.message.text.message'; value='{"Offset":90000000}'
[587891]: 8920ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 8920ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:8614 Response Message: path: translation.phrase, size: 69.
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='Path'; value='speech.endDetected'
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B46B0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 8920ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 8920ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1883 Response: Translation.Phrase message. RecoStatus: 5, TranslationStatus: 0, RecoText: , starts at 90000000, with duration 0 (100ns).
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 9/1200 => 9/1200 
[587891]: 8920ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1902 Fire final translation result: Creating Result
[587891]: 8920ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1902 FireFinalResul: GetSite()->FireAdapterResult_FinalResult()  complete!
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195EAC10
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3047 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: Before adding starting offset=90000000
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x00000296195EAC10, p=0x00000296195EAC10, tot=9
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3050 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: this=0x0000029619543340 Service acknowledging to offset 90000000 (100ns).
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-UspContinuationOffset'; value='90000000'
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3055 CSpxUspRecoEngineAdapter::OnAcknowledgedAudio: ShrinkReplayBuffer=90000000
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x0000029619512118; name='SPEECH-SingleUseEndpoint'; value=''
[610278]: 8920ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4690
[587891]: 8920ms SPX_DBG_TRACE_VERBOSE:  audio_buffer.cpp:114 PcmAudioBuffer::DiscardBytesUnlocked discarding 138240 bytes.
[610278]: 8921ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B4690, p=0x00000296195B4690, tot=9
[587891]: 8921ms SPX_TRACE_WARNING: audio_buffer.cpp:139 PcmAudioBuffer::DiscardBytesUnlocked: Discarding 16000 more bytes than were available in the buffer.
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=turn.end
[587891]: 8921ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 8921ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:8614 Response Message: path: turn.end, size: 2.
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1069 Got turn end, clear m_streamIdLangMap.
[587891]: 8921ms SPX_TRACE_INFO:  usp_metrics.cpp:434 Microsoft::CognitiveServices::Speech::USP::CSpxTelemetry::SendSerializedTelemetry: Send telemetry (requestId:2390805cb0214756964b9ed230f71036): {"Metrics":[{"End":"2022-06-03T12:14:36.944Z","Id":"44fc374710f04d588be95d2ef2a5d1f7","Name":"Connection","Start":"2022-06-03T12:14:36.440Z"},{"DeviceId":["ba384e09-eb48-4f2c-85e3-3cc2b18ca3be"],"Name":"device"}]}
[587891]: 8921ms SPX_TRACE_INFO:  usp_metrics.cpp:434 Microsoft::CognitiveServices::Speech::USP::CSpxTelemetry::SendSerializedTelemetry: Send telemetry (requestId:2390805cb0214756964b9ed230f71036): {"Metrics":[{"PhraseLatencyMs":[948]},{"FirstHypothesisLatencyMs":[845]},{"HypothesisLatencyMs":[845,950,1026,904,970]}],"ReceivedMessages":[{"turn.start":["2022-06-03T12:14:36.998Z"]},{"turn.end":["2022-06-03T12:14:45.052Z"]},{"speech.startDetected":["2022-06-03T12:14:39.469Z"]},{"speech.endDetected":["2022-06-03T12:14:45.052Z"]},{"translation.hypothesis":["2022-06-03T12:14:39.469Z","2022-06-03T12:14:40.123Z","2022-06-03T12:14:40.709Z","2022-06-03T12:14:41.227Z","2022-06-03T12:14:41.914Z"]},{"translation.phrase":["2022-06-03T12:14:42.072Z","2022-06-03T12:14:45.052Z"]}]}
[587891]: 8921ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:2028 CSpxUspRecoEngineAdapter::OnTurnEnd ... started... 
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2029 Response: Turn.End message.
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 9/1200 => 1/1200 
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/1200 => 1/0 
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2062 CSpxUspRecoEngineAdapter::OnTurnEnd: PrepareAudioReadyState()
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2065 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterRequestingAudioMute(false) ... (audioState/uspState=1/0)
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2580 CSpxAudioStreamSession::AdapterRequestingAudioMute: UN-muting audio ... recoKind/sessionState: 4/5
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2080 CSpxUspRecoEngineAdapter::OnTurnEnd: site->AdapterStoppedTurn()
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1881 CSpxAudioStreamSession::AdapterStoppedTurn: set m_adapterStreamingAudio to false
[587891]: 8921ms SPX_DBG_TRACE_FUNCTION:  audio_buffer.cpp:92 PcmAudioBuffer::NewTurn
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1903 [0000029619512030]CSpxAudioStreamSession::AdapterStoppedTurn: m_currentTurnGlobalOffset=85000000, previousTurnGlobalOffset=0 bufferedBytes=0
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1971 [0000029619512030]CSpxAudioStreamSession::AdapterStoppedTurn: Still WaitForAdapterCompletedSetFormatStop, calling ->SetFormat(nullptr) ...
[587891]: 8921ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3290 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3306 CSpxAudioStreamSession::InformAdapterSetFormatStopping m_adapterStreamingAudio: false
[587891]: 8921ms SPX_TRACE_INFO:  audio_stream_session.cpp:3311 [0000029619512030]CSpxAudioStreamSession::InformAdapterSetFormatStoppingSetFormat(nullptr)
[587891]: 8921ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:212 CSpxUspRecoEngineAdapter::SetFormat
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:213 CSpxUspRecoEngineAdapter::SetFormat: this=0x0000029619543340
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:215 CSpxUspRecoEngineAdapter::SetFormat - pformat == nullptr
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2837 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 0/0 USP-DONE
[587891]: 8921ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:251 CSpxUspRecoEngineAdapter::SetFormat: (0x0000029619543340) site->AdapterCompletedSetFormatStop()
[610278]: 8921ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B46B0
[587891]: 8921ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3340 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD started ***
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B46B0, p=0x00000296195B46B0, tot=19
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3341 [0000029619512030]CSpxAudioStreamSession::AdapterCompletedSetFormatStop: kicked-off THREAD started ***
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.path'; value='speech.endDetected'
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3435 [0000029619512030]CSpxAudioStreamSession::TryChangeState:  recoKind/sessionState: 4/5 doesn't match
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3425 [0000029619512030]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/5 => 0/0
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1430 [0000029619512030]CSpxAudioStreamSession::FireSessionStoppedEvent: Firing SessionStopped event: SessionId: 44fc374710f04d588be95d2ef2a5d1f7
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1518 CSpxAudioStreamSession::EnsureFireResultEvent
[587891]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1519 [0000029619512030]CSpxAudioStreamSession::EnsureFireResultEvent
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.type'; value='text'
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1518 CSpxAudioStreamSession::EnsureFireResultEvent
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.type'; value='text'
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3340 *** CSpxAudioStreamSession::AdapterCompletedSetFormatStop kicked-off THREAD stopped ***
[281858]: 8922ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:801 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 0
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.type'; value='text'
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:212 CSpxUspRecoEngineAdapter::SetFormat
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3290 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.type'; value='text'
[587891]: 8922ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:2028 CSpxUspRecoEngineAdapter::OnTurnEnd ... DONE!
[610278]: 8922ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B46B0; name='connection.message.text.message'; value='{"Offset":90000000}'
